GO.ID	Term	Annotated	Significant	Expected	pval	Gene	Sig?	Fold change	Name	Description
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000002795	0		meis3	myeloid ecotropic viral integration site 3 [Source:ZFIN;Acc:ZDB-GENE-010406-2]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000003971	0		isl2a	ISL LIM homeobox 2a [Source:NCBI gene;Acc:30157]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000004074	0		bach2b	BTB and CNC homology 1, basic leucine zipper transcription factor 2b [Source:ZFIN;Acc:ZDB-GENE-041001-139]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000004714	0		tcf12	transcription factor 12 [Source:ZFIN;Acc:ZDB-GENE-040516-11]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000005453	0		foxp2	forkhead box P2 [Source:ZFIN;Acc:ZDB-GENE-041203-2]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000006266	0		stat1a	signal transducer and activator of transcription 1a [Source:ZFIN;Acc:ZDB-GENE-980526-499]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000007812	0		sp3b	Sp3b transcription factor [Source:ZFIN;Acc:ZDB-GENE-110815-3]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000008203	0		pax1a	paired box 1a [Source:ZFIN;Acc:ZDB-GENE-070112-182]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000008209	0		myt1la	myelin transcription factor 1-like, a [Source:ZFIN;Acc:ZDB-GENE-041001-172]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000009418	0		mef2cb	myocyte enhancer factor 2cb [Source:ZFIN;Acc:ZDB-GENE-040901-7]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000012078	0		meis1b	Meis homeobox 1 b [Source:ZFIN;Acc:ZDB-GENE-020122-1]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000013615	0		pbx3b	pre-B-cell leukemia homeobox 3b [Source:ZFIN;Acc:ZDB-GENE-000405-3]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000015536	0		sox6	SRY-box transcription factor 6 [Source:ZFIN;Acc:ZDB-GENE-081120-6]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000016526	0		gata3	GATA binding protein 3 [Source:NCBI gene;Acc:30458]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000018025	0		tbx2a	T-box transcription factor 2a [Source:ZFIN;Acc:ZDB-GENE-990917-4]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000021163	0		thrb	thyroid hormone receptor beta [Source:NCBI gene;Acc:30607]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000023362	0		nr5a1b	nuclear receptor subfamily 5, group A, member 1b [Source:ZFIN;Acc:ZDB-GENE-040702-6]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000026453	0		zgc:66474	zgc:66474 [Source:ZFIN;Acc:ZDB-GENE-030131-5711]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000028148	0		pax2a	paired box 2a [Source:NCBI gene;Acc:30425]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000029263	0		hoxb3a	homeobox B3a [Source:NCBI gene;Acc:30339]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000029764	0		mef2ca	myocyte enhancer factor 2ca [Source:ZFIN;Acc:ZDB-GENE-980526-253]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000030012	0		lrrfip1a	leucine rich repeat (in FLII) interacting protein 1a [Source:ZFIN;Acc:ZDB-GENE-030131-99]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000030297	0		sox13	SRY-box transcription factor 13 [Source:ZFIN;Acc:ZDB-GENE-100519-1]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000030583	0		foxk2	forkhead box K2 [Source:ZFIN;Acc:ZDB-GENE-030131-2861]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000031756	0		mef2aa	myocyte enhancer factor 2aa [Source:ZFIN;Acc:ZDB-GENE-990415-163]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000032578	0		pax2b	paired box 2b [Source:ZFIN;Acc:ZDB-GENE-001030-4]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000034117	0		rarga	retinoic acid receptor gamma a [Source:NCBI gene;Acc:30606]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000034181	0		esr2b	estrogen receptor 2b [Source:ZFIN;Acc:ZDB-GENE-030116-1]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000035732	0		arntl1b	aryl hydrocarbon receptor nuclear translocator-like 1b [Source:ZFIN;Acc:ZDB-GENE-030408-1]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000037154	0		hivep3b	HIVEP zinc finger 3b [Source:ZFIN;Acc:ZDB-GENE-100922-42]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000040237	0		mef2d	myocyte enhancer factor 2d [Source:ZFIN;Acc:ZDB-GENE-990415-164]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000040321	0		rx2	retinal homeobox gene 2 [Source:NCBI gene;Acc:30473]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000042477	0		nr2c2	nuclear receptor subfamily 2, group C, member 2 [Source:ZFIN;Acc:ZDB-GENE-080403-8]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000042824	0		nfe2l2a	nuclear factor, erythroid 2-like 2a [Source:ZFIN;Acc:ZDB-GENE-030723-2]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000052654	0		thrab	thyroid hormone receptor alpha b [Source:ZFIN;Acc:ZDB-GENE-060613-1]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000057231	0		rorca	RAR-related orphan receptor C a [Source:ZFIN;Acc:ZDB-GENE-990415-250]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000061836	0		nfixb	nuclear factor I/Xb [Source:ZFIN;Acc:ZDB-GENE-060421-5000]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000062338	0		zeb2a	zinc finger E-box binding homeobox 2a [Source:ZFIN;Acc:ZDB-GENE-070912-553]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000063649	0		tead3b	TEA domain family member 3 b [Source:ZFIN;Acc:ZDB-GENE-080103-3]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000069440	0		dachd	dachshund d [Source:ZFIN;Acc:ZDB-GENE-070427-2]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000069726	0		glis3	GLIS family zinc finger 3 [Source:ZFIN;Acc:ZDB-GENE-070112-2232]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000070151	0		nfyc	nuclear transcription factor Y, gamma [Source:ZFIN;Acc:ZDB-GENE-030131-2165]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000070348	0		hoxc10a	homeobox C10a [Source:ZFIN;Acc:ZDB-GENE-990415-110]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000074030	0		myt1a	myelin transcription factor 1a [Source:ZFIN;Acc:ZDB-GENE-030131-3885]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000074442	0		alx4b	ALX homeobox 4b [Source:ZFIN;Acc:ZDB-GENE-050208-140]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000075904	0		rfx1b	regulatory factor X, 1b (influences HLA class II expression) [Source:ZFIN;Acc:ZDB-GENE-041008-101]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000076533	0		nfe2l1b	nuclear factor, erythroid 2-like 1b [Source:ZFIN;Acc:ZDB-GENE-120319-2]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000078416	0		zeb2b	zinc finger E-box binding homeobox 2b [Source:ZFIN;Acc:ZDB-GENE-080717-1]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000078459	0		cux1a	cut-like homeobox 1a [Source:ZFIN;Acc:ZDB-GENE-030131-5868]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000086892	0		erfl1	Ets2 repressor factor like 1 [Source:ZFIN;Acc:ZDB-GENE-090529-3]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000087330	0		maza	MYC-associated zinc finger protein a (purine-binding transcription factor) [Source:ZFIN;Acc:ZDB-GENE-110603-4]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000087646	0		runx1	RUNX family transcription factor 1 [Source:ZFIN;Acc:ZDB-GENE-000605-1]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000088332	0		alx4a	ALX homeobox 4a [Source:ZFIN;Acc:ZDB-GENE-070712-3]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000089262	0		pbx3a	pre-B-cell leukemia homeobox 3a [Source:ZFIN;Acc:ZDB-GENE-031218-1]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000090914	0		si:ch211-117k10.3	si:ch211-117k10.3 [Source:ZFIN;Acc:ZDB-GENE-141212-273]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000098236	0		zgc:174698	zgc:174698 [Source:ZFIN;Acc:ZDB-GENE-080204-74]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000098240	0		meis2a	Meis homeobox 2a [Source:ZFIN;Acc:ZDB-GENE-020122-2]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000100097	0		mafgb	v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog Gb [Source:ZFIN;Acc:ZDB-GENE-040426-2403]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000101959	0		etv1	ETS variant transcription factor 1 [Source:ZFIN;Acc:ZDB-GENE-070104-1]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000102556	0		nfat5b	nuclear factor of activated T cells 5b [Source:ZFIN;Acc:ZDB-GENE-140106-7]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000103648	0		znf536	zinc finger protein 536 [Source:ZFIN;Acc:ZDB-GENE-030616-624]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000103862	0		hoxa4a	homeobox A4a [Source:NCBI gene;Acc:58050]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000104715	0		zgc:171422	zgc:171422 [Source:ZFIN;Acc:ZDB-GENE-080204-95]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000105127	0		si:ch211-155e24.3	si:ch211-155e24.3 [Source:ZFIN;Acc:ZDB-GENE-070912-116]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000004415	1		tcf7l2	transcription factor 7 like 2 [Source:ZFIN;Acc:ZDB-GENE-991110-8]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000023217	1		crema	cAMP responsive element modulator a [Source:ZFIN;Acc:ZDB-GENE-030131-7031]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000070339	1		hoxc3a	homeobox C3a [Source:NCBI gene;Acc:30421]
GO:0000981	DNA-binding transcription factor activit...	68	4	1.33	0.041	ENSDARG00000095170	1		lrrfip1b	leucine rich repeat (in FLII) interacting protein 1b [Source:ZFIN;Acc:ZDB-GENE-050208-324]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000000103	0		myh10	myosin, heavy chain 10, non-muscle [Source:ZFIN;Acc:ZDB-GENE-030616-162]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000009782	0		myh11a	myosin, heavy chain 11a, smooth muscle [Source:ZFIN;Acc:ZDB-GENE-050531-1]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000010186	0		myo3a	myosin IIIA [Source:ZFIN;Acc:ZDB-GENE-041026-4]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000036179	0		myo1ea	myosin IEa [Source:ZFIN;Acc:ZDB-GENE-030131-5127]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000037020	0		kif1b	kinesin family member 1B [Source:ZFIN;Acc:ZDB-GENE-030820-1]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000059818	0		kif5ab	kinesin family member 5A, b [Source:ZFIN;Acc:ZDB-GENE-110510-3]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000061817	0		kif1aa	kinesin family member 1Aa [Source:ZFIN;Acc:ZDB-GENE-100913-3]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000061862	0		myo18ab	myosin XVIIIAb [Source:ZFIN;Acc:ZDB-GENE-080423-1]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000062606	0		si:dkey-26i13.8	si:dkey-26i13.8 [Source:ZFIN;Acc:ZDB-GENE-090312-134]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000063385	0		cenpe	centromere protein E [Source:ZFIN;Acc:ZDB-GENE-060929-860]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000073732	0		myh14	myosin, heavy chain 14, non-muscle [Source:ZFIN;Acc:ZDB-GENE-100921-1]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000073843	0		myo9ab	myosin IXAb [Source:NCBI gene;Acc:562199]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000076075	0		myh7ba	myosin, heavy chain 7B, cardiac muscle, beta a [Source:ZFIN;Acc:ZDB-GENE-100914-2]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000076729	0		myo9aa	myosin IXAa [Source:NCBI gene;Acc:100006612]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000078313	0		MYO9B	si:zfos-588f8.1 [Source:ZFIN;Acc:ZDB-GENE-110411-111]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000098936	0		kif5aa	kinesin family member 5A, a [Source:ZFIN;Acc:ZDB-GENE-070912-141]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000067990	1		myhz1.1	myosin, heavy polypeptide 1.1, skeletal muscle [Source:ZFIN;Acc:ZDB-GENE-000322-5]
GO:0003774	motor activity	18	2	0.35	0.047	ENSDARG00000067995	1		myhz1.2	myosin, heavy polypeptide 1.2, skeletal muscle [Source:ZFIN;Acc:ZDB-GENE-070705-73]
